City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,68.54,light rain,-33.5906,26.891,The Halyards Hotel
10,Bima,ID,76.59,overcast clouds,-8.4667,118.7167,Lambitu Hotel
11,Hithadhoo,MV,81.54,broken clouds,-0.6,73.0833,Scoop Guest House
13,Sharjah,AE,70.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
17,Mufumbwe,ZM,63.32,overcast clouds,-13.6833,24.8,
18,Atuona,PF,78.76,light rain,-9.8,-139.0333,Villa Enata
19,Caravelas,BR,77.0,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
20,Rikitea,PF,78.44,light rain,-23.1203,-134.9692,People ThankYou
23,Busselton,AU,65.08,clear sky,-33.65,115.3333,Observatory Guest House
25,Carmen,MX,78.84,mist,18.6333,-91.8333,Hotel Lossandes
27,Qandala,SO,74.48,clear sky,11.472,49.8728,
29,Hualmay,PE,73.74,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
32,Sao Joao Da Barra,BR,76.6,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
36,Bengkulu,ID,73.02,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
37,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
43,Bredasdorp,ZA,65.52,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
47,Dabakala,CI,79.83,clear sky,8.3667,-4.4333,Hôtel Campement
48,Ponta Do Sol,PT,65.71,overcast clouds,32.6667,-17.1,Hotel do Campo
49,Mar Del Plata,AR,70.09,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
50,Kruisfontein,ZA,63.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
51,Hermanus,ZA,63.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Catuday,PH,75.43,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
54,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
56,Cidreira,BR,72.09,overcast clouds,-30.1811,-50.2056,Hotel Castelo
57,New Norfolk,AU,64.65,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
58,Bowen,AU,79.02,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
59,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
60,Kavaratti,IN,78.12,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
61,Butaritari,KI,82.51,light rain,3.0707,172.7902,Isles Sunset Lodge
62,Fortuna,US,61.41,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
65,Hobart,AU,64.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
66,Sao Jose Da Coroa Grande,BR,79.63,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
67,Kapaa,US,80.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
70,Saint-Philippe,RE,80.15,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Flinders,AU,70.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
74,Castro,BR,67.59,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
81,Tiznit,MA,63.28,overcast clouds,29.5833,-9.5,
83,Chuy,UY,73.67,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
85,Progreso,MX,84.31,clear sky,21.2833,-89.6667,Playa Linda Hotel
86,Lebu,CL,61.5,clear sky,-37.6167,-73.65,Hostal Las Lilas
87,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
88,Port Elizabeth,ZA,66.49,broken clouds,-33.918,25.5701,39 On Nile Guest House
90,Karratha,AU,84.04,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
92,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
93,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
94,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
95,Fare,PF,80.44,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
96,Cape Town,ZA,65.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
99,Champerico,GT,93.74,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
102,Huarmey,PE,74.77,few clouds,-10.0681,-78.1522,Hotel Miramar
103,Neiafu,TO,80.55,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
104,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
105,East London,ZA,68.83,light rain,-33.0153,27.9116,Tu Casa
107,Faanui,PF,80.62,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
109,Whitianga,NZ,79.02,scattered clouds,-36.8333,175.7,Beachside Resort Whitianga
112,Lorengau,PG,82.09,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
115,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
120,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
124,Najran,SA,66.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
125,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
126,Balabac,PH,79.79,moderate rain,7.9868,117.0645,Sing and Swing Lodge
127,Salinopolis,BR,78.78,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
128,Hilo,US,79.61,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
130,Meulaboh,ID,75.47,overcast clouds,4.1363,96.1285,Kost Pria
132,Bethlehem,BR,77.04,moderate rain,-1.4558,-48.5044,Mercure Belém Boulevard
134,Lethem,GY,83.7,broken clouds,3.3803,-59.7968,Savannah Inn
136,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
139,Vaini,TO,78.89,moderate rain,-21.2,-175.2,Keleti Beach Resort
142,Oriximina,BR,77.04,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
149,Richards Bay,ZA,71.87,heavy intensity rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
151,Namatanai,PG,83.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
153,Adrar,MR,66.54,scattered clouds,20.5022,-10.0711,
154,Coihaique,CL,75.15,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
155,Coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,Hostel Del Puerto
156,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
158,Soeng Sang,TH,64.31,few clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
160,Vila Franca Do Campo,PT,61.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
161,Tecoanapa,MX,80.87,clear sky,16.5167,-98.75,Hotel Manglares
163,Chokwe,MZ,77.16,few clouds,-24.5333,32.9833,Complexo Sonho Real
164,Charters Towers,AU,75.15,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
165,Harper,LR,79.92,scattered clouds,4.375,-7.7169,Screensaver
166,Bontang,ID,75.9,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
170,Mulchen,CL,80.46,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
171,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
172,Itapora,BR,78.57,broken clouds,-22.0799,-54.7874,Hotel Santa Fé
173,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
177,Mapiripan,CO,84.36,overcast clouds,2.8892,-72.1256,Monserrate
180,Valparaiso,CL,71.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
182,Lukulu,ZM,64.6,broken clouds,-14.3707,23.242,Ruth Guest House
184,Bundibugyo,UG,74.93,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
189,Jurado,CO,79.36,light rain,7.1053,-77.7641,
190,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
193,Rach Gia,VN,73.35,scattered clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
194,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
196,Necochea,AR,61.03,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
197,Kawalu,ID,71.87,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
200,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
201,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
203,Dingle,PH,74.34,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
205,Santa Ines,BR,74.93,overcast clouds,-3.6667,-45.38,Palace hotel
206,Road Town,VG,73.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
207,Rantauprapat,ID,71.67,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
210,Alyangula,AU,80.47,light intensity shower rain,-13.8483,136.4192,Groote Eylandt Lodge
213,Mogadishu,SO,76.17,scattered clouds,2.0371,45.3438,Hotel Juba
222,Tsaratanana,MG,73.09,light rain,-16.7833,47.65,
225,Banda Aceh,ID,77.79,overcast clouds,5.5577,95.3222,Sulthan Hotel International
228,Namibe,AO,72.75,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
229,Tonantins,BR,74.25,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
230,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
231,Lompoc,US,71.22,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
234,Auki,SB,81.82,overcast clouds,-8.7676,160.7034,Auki Motel
236,Asosa,ET,64.15,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
238,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
239,Lima,PE,76.39,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
240,Domoni,KM,79.16,light rain,-12.2569,44.5319,Al Djadid
243,Miri,MY,73.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
245,Otorohanga,NZ,83.57,overcast clouds,-38.1833,175.2,Otorohanga Kiwi Holiday Park
248,Maningrida,AU,79.14,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
253,Manuk Mangkaw,PH,80.22,overcast clouds,4.8,119.85,
254,Grand Baie,MU,79.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
255,Santa Cruz,BO,82.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
256,Aripuana,BR,74.93,overcast clouds,-9.1667,-60.6333,
257,Mabaruma,GY,73.71,clear sky,8.2,-59.7833,Monty Brooms Guest House
258,Caapucu,PY,74.17,moderate rain,-26.2167,-57.2,Porton Estancia Santa Clara
259,Salalah,OM,71.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
260,Tarata,BO,65.62,light rain,-17.6167,-66.0167,Hacienda castillo
261,Maun,BW,69.8,light rain,-19.9833,23.4167,Enviro Villa
262,Kibala,TD,75.45,few clouds,9.1104,18.3463,hotel safari
263,Young,UY,78.22,overcast clouds,-32.6833,-57.6333,Posada Gira el Sol
268,Morondava,MG,81.19,broken clouds,-20.2833,44.2833,La Case Bambou
270,Muana,BR,74.71,moderate rain,-1.5283,-49.2167,Pousada Bella do Marajó
273,Cabo San Lucas,MX,72.7,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
275,Pochutla,MX,87.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
276,Cairns,AU,80.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
278,Capitao Poco,BR,73.65,moderate rain,-1.7464,-47.0594,Hotel New Tokyo
283,Saint-Joseph,RE,79.16,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
287,San Jose,US,68.31,clear sky,37.3394,-121.895,The Westin San Jose
290,San,ML,74.7,clear sky,13.3034,-4.8956,Hôtel Teriya
291,Hambantota,LK,73.0,few clouds,6.1241,81.1185,Bungalow 63
292,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
295,Chiredzi,ZW,72.59,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
296,Port Lincoln,AU,66.83,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
298,Fort Pierce,US,79.09,clear sky,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
299,Constitucion,CL,64.24,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
302,Butterworth,MY,79.0,scattered clouds,5.3991,100.3638,Cititel Penang
303,Casablanca,MA,60.33,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
304,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
305,Riyadh,SA,66.34,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
306,Nigel,ZA,63.39,moderate rain,-26.4314,28.4771,Nambiti Lodge
309,San Carlos,VE,80.64,broken clouds,9.6612,-68.5827,Hotel Paternopoli
312,Thinadhoo,MV,81.43,overcast clouds,0.5333,72.9333,
314,Tambura,SS,74.07,overcast clouds,5.6,27.4667,Rikito Lodge
315,Prachuap Khiri Khan,TH,75.69,scattered clouds,12.2167,99.75,ผกากรองรีสอร์ท
318,Bumbuna,SL,71.65,clear sky,9.05,-11.7333,
319,Ariquemes,BR,74.03,heavy intensity rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
321,Celestun,MX,76.39,clear sky,20.8667,-90.4,Posada Lilia
324,Oussouye,SN,77.18,clear sky,12.485,-16.5469,Auberge du Routard
325,Havelock,US,73.63,broken clouds,34.8791,-76.9013,Sherwood Motel
327,Port Macquarie,AU,67.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
329,Sijunjung,ID,70.29,moderate rain,-0.6876,100.9537,Hotel Bukik Gadang
331,Vilhena,BR,71.82,broken clouds,-12.7406,-60.1458,Hotel Mirage
332,Mayumba,GA,76.42,broken clouds,-3.432,10.6554,LIKWALE LODGE
333,Ancud,CL,64.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
334,Praia,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
337,Lakatoro,VU,80.42,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
338,Ialibu,PG,64.27,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
342,Kavieng,PG,83.19,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
345,Soyo,AO,77.92,broken clouds,-6.1349,12.3689,Hotel Mpampa
346,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
347,Roebourne,AU,85.95,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
349,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
