City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Kokoda,PG,86.32,overcast clouds,-8.8785,147.7407,Daito Guest House
352,Ewo,CG,74.35,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
354,Kabare,CD,60.33,light rain,-2.4683,28.8242,Hôtel Panorama
355,Lichinga,MZ,64.49,broken clouds,-13.3128,35.2406,Residencial Bendiak
357,San Ramon,US,66.42,clear sky,37.7799,-121.978,San Ramon Marriott
359,Portachuelo,BO,83.88,broken clouds,-17.35,-63.4,MOTEL
360,Kimbe,PG,83.44,light rain,-5.5502,150.1429,Kimbe Bay Hotel
361,Pangkalanbuun,ID,73.38,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
363,Palu,ID,75.88,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
365,Sarangani,PH,80.67,overcast clouds,5.4033,125.4636,Ballistic Islet
366,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
369,San Carlos De Bariloche,AR,65.95,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
372,Manadhoo,MV,81.46,broken clouds,5.7667,73.3833,Bon Abri maldives
373,Woodland,US,68.05,clear sky,38.6785,-121.7733,Hampton Inn & Suites Woodland-Sacramento Area
377,Bambari,CF,77.88,broken clouds,5.768,20.6757,Hotel-Restaurant BIBICH
379,Innisfail,AU,78.46,light rain,-17.5333,146.0333,Moondarra Motel
380,Antofagasta,CL,67.28,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
382,Pandamatenga,BW,67.96,overcast clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
386,Comodoro Rivadavia,AR,60.66,few clouds,-45.8667,-67.5,Austral Hotel
388,Hervey Bay,AU,77.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
389,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
390,Moron,AR,77.97,overcast clouds,-34.6534,-58.6198,Hotel Morón
391,Sao Filipe,CV,73.78,clear sky,14.8961,-24.4956,Hotel Xaguate
392,San Pedro,PH,76.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
393,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
394,Tahoua,NE,62.15,clear sky,14.8888,5.2692,Bungalows Guesthouse
395,Varzelandia,BR,70.38,light rain,-15.7014,-44.0275,Pousada Portal da Cidade
396,Guerrero Negro,MX,66.88,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
397,Ngunguru,NZ,75.16,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
399,Bubaque,GW,78.06,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
401,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
404,Dakoro,NE,60.67,clear sky,14.5106,6.765,Shagon mai liverpool
405,Sungaipenuh,ID,63.88,overcast clouds,-2.0833,101.3833,penginapan citra alam
407,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
408,Taoudenni,ML,67.53,broken clouds,22.6783,-3.9836,
411,Saint-Pierre,RE,80.24,light intensity drizzle rain,-21.3393,55.4781,Lindsey Hôtel
413,Okato,NZ,68.92,light rain,-39.2,173.8833,Goodin Country Garden
414,Pontes E Lacerda,BR,75.16,moderate rain,-15.2261,-59.3353,Hotel Bressan
415,Guanica,PR,78.15,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
416,High Rock,BS,77.02,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
417,Luanda,AO,77.0,few clouds,-8.8368,13.2343,Hotel Fórum
418,Coruripe,BR,79.52,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
419,De Aar,ZA,62.42,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
420,Eyl,SO,70.27,clear sky,7.9803,49.8164,Amiin Hotel
422,Malakal,SS,76.71,scattered clouds,9.5334,31.6605,Nile Palace Hotel
428,Kudahuvadhoo,MV,81.25,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
429,Santa Fe,AR,81.01,overcast clouds,-31.6333,-60.7,Conquistador Hotel
430,Buin,CL,84.52,clear sky,-33.7333,-70.75,Paihuen
433,Manjeshwar,IN,70.75,broken clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
436,Hirara,JP,61.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
441,Santa Isabel Do Rio Negro,BR,75.2,broken clouds,-0.4139,-65.0192,Hotel GSA
442,Codrington,AU,66.02,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
445,Atambua,ID,75.72,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
449,Atar,MR,71.8,scattered clouds,20.5169,-13.0499,Oumou Elghoura
450,Trujillo Alto,PR,73.26,thunderstorm,18.3547,-66.0074,Tropical Forest
452,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
457,Port Augusta,AU,77.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
459,Dwarka,IN,68.9,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
462,Upata,VE,81.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
463,Palau,PW,76.96,broken clouds,7.503,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
464,Mazabuka,ZM,64.92,light rain,-15.856,27.748,kachali king traders
467,Jutai,BR,72.41,overcast clouds,-5.1833,-68.9,
468,Chauk,MM,63.64,clear sky,20.8833,94.8167,Bo Khin Guest House
470,Lodja,CD,68.88,overcast clouds,-3.4833,23.4333,
472,Minuri,PH,69.87,overcast clouds,16.535,121.8574,
473,Saldanha,ZA,60.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
474,Cam Ranh,VN,73.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
475,Durham,US,69.3,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
476,Balud,PH,78.76,overcast clouds,10.1476,123.6953,Pulchra Resort
477,Calvinia,ZA,70.68,clear sky,-31.4707,19.776,Die Lemoenhuis
481,Mandiana,GN,75.67,clear sky,10.6333,-8.6833,Motels rouzo
486,Daru,PG,79.65,overcast clouds,-9.0763,143.2092,Daru Lodge
487,Ternate,ID,80.49,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
489,Lucapa,AO,62.2,broken clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
491,Kui Buri,TH,79.99,scattered clouds,12.0828,99.8543,Rista House & Resort
492,Carutapera,BR,76.21,overcast clouds,-1.195,-46.02,Lidera
493,Kalmunai,LK,73.2,scattered clouds,7.4167,81.8167,VS Villa
497,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
498,Asilah,MA,62.46,overcast clouds,35.465,-6.0348,Hotel Zelis
499,Sao Sebastiao,BR,76.48,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
500,Vayalar,IN,69.78,broken clouds,9.7,76.3333,Vasundhara Sarovar Premiere
501,Waingapu,ID,79.07,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
506,Puerto Del Rosario,ES,67.68,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
507,Lahaina,US,85.24,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
511,Port Keats,AU,79.61,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
513,Pacifica,US,67.73,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
516,Paita,PE,77.56,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
521,Taganak,PH,75.34,light rain,6.0833,118.3,Taganak
524,Ipojuca,BR,82.31,scattered clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
525,Airai,TL,64.67,overcast clouds,-8.9266,125.4092,
528,Nakhon Nayok,TH,79.02,scattered clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
530,Keti Bandar,PK,68.7,clear sky,24.1447,67.4497,Haji laloo memon house
531,Nortelandia,BR,76.28,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
532,Gizo,SB,83.41,moderate rain,-8.103,156.8419,Imagination Island
535,Barabai,ID,73.76,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
541,Kannur,IN,67.53,broken clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
542,Plettenberg Bay,ZA,64.69,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
545,Waiuku,NZ,81.99,broken clouds,-37.25,174.75,Waiuku Lodge Motel
548,Inyonga,TZ,63.64,light rain,-6.7167,32.0667,Eden Rock Lodge
552,Ahuimanu,US,80.37,clear sky,21.4447,-157.8378,Paradise Bay Resort
554,The Valley,AI,73.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
555,Ugoofaaru,MV,81.09,clear sky,5.6667,73.0,Ungoofaaru Inn
561,Wanganui,NZ,63.73,light rain,-39.9333,175.05,Aotea Motor Lodge
562,Camacari,BR,82.17,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
564,Mareeba,AU,75.43,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
565,Salcedo,PH,74.25,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
566,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
569,San Felipe,VE,71.58,clear sky,10.3399,-68.7425,Posada Llovizna Rodríguez
570,Honiara,SB,84.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
571,Bukoba,TZ,67.93,overcast clouds,-1.3317,31.8122,Elct Bukoba Hotel and Tours
572,Cacoal,BR,75.61,moderate rain,-11.4386,-61.4472,Hotel BR 364
573,Dicabisagan,PH,73.99,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
574,Sola,VU,81.7,light rain,-13.8833,167.55,Leumerus Bungalows
575,Azare,NG,62.55,clear sky,11.6765,10.1948,Mallam Ayuba Compound
579,Pacific Grove,US,70.57,clear sky,36.6177,-121.9166,Lovers Point Inn
580,Waiouru,NZ,62.02,overcast clouds,-39.4833,175.6667,Tawhiri
581,San Lorenzo,PY,74.59,thunderstorm with light rain,-25.3333,-57.5333,Hotel del Sur
582,Guanhaes,BR,68.2,overcast clouds,-18.775,-42.9325,CARAVELLE HOTEL Guanhães - MG
584,Samarai,PG,83.97,overcast clouds,-10.6167,150.6667,Nuli Sapi
585,Tabuk,PH,68.13,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
586,Kaniama,CD,62.15,overcast clouds,-7.5667,24.1833,
587,Da Nang,VN,67.98,broken clouds,16.0678,108.2208,Sun River Hotel
588,Itarema,BR,79.65,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
591,Kandete,TZ,60.19,overcast clouds,-9.15,33.8,
592,Bitung,ID,72.45,overcast clouds,1.4451,125.1824,K2 Lembeh
593,Simbahan,PH,79.97,overcast clouds,6.3032,120.5836,
594,Alvaraes,BR,76.87,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
595,Maturin,VE,78.28,clear sky,9.75,-63.1767,Hotel Residencial La Pichincha
596,Zaraza,VE,78.4,broken clouds,9.3503,-65.3245,Hotel Zaraza
597,Ulladulla,AU,67.1,overcast clouds,-35.35,150.4667,Sandpiper Motel
598,Sambava,MG,76.62,light rain,-14.2667,50.1667,Melrose
599,Impfondo,CG,72.64,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
601,Gamba,GA,75.76,broken clouds,-2.65,10.0,
603,Katsina,NG,61.07,clear sky,12.9894,7.6006,Katsina Motel
606,Rio Grande,BR,76.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
607,Lai,TD,72.88,scattered clouds,9.3952,16.2989,
608,Byron Bay,AU,75.06,overcast clouds,-28.65,153.6167,Backpackers Inn
616,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
619,Lagos,NG,82.72,clear sky,6.5833,3.75,
620,Bagojo,MX,71.51,clear sky,25.8667,-109.1167,
622,Kilindoni,TZ,79.36,moderate rain,-7.9139,39.6668,Bustani B&B
623,Port Antonio,JM,82.31,scattered clouds,18.18,-76.4612,The Trident Hotel
629,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
633,Knysna,ZA,64.78,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
634,Diu,IN,61.7,few clouds,20.7141,70.9822,Hotel Relax Inn
635,Kikwit,CD,69.94,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
636,Laguna,US,67.66,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
637,Kampot,KH,78.85,scattered clouds,10.6167,104.1833,Two Moons Hotel
638,Sur,OM,69.51,clear sky,22.5667,59.5289,Sur Plaza Hotel
641,Isangel,VU,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
642,Acarau,BR,79.61,broken clouds,-2.8856,-40.12,castelo pizzaria
644,Kaduna,NG,66.25,clear sky,10.5222,7.4383,HAMDALA HOTEL
645,Coffs Harbour,AU,66.47,light rain,-30.3,153.1333,Aquajet Motel
646,Pedernales,DO,77.58,clear sky,18.0384,-71.744,Hotel Costa Marina
648,Umm Lajj,SA,60.96,clear sky,25.0213,37.2685,Moon light Furnished Units
649,Labuhan,ID,78.37,broken clouds,-6.8844,112.2051,DoubleFAG
650,Mindelo,CV,71.15,few clouds,16.8901,-24.9804,Hotel Gaudi
651,Viedma,AR,65.41,overcast clouds,-40.8135,-62.9967,Hotel Cristal
653,Moussoro,TD,63.86,clear sky,13.6408,16.4901,Hôtel Salama
655,Maumere,ID,80.11,overcast clouds,-8.6199,122.2111,Sylvia Hotel
657,Sao Felix Do Xingu,BR,75.18,moderate rain,-6.6447,-51.995,Rio Xingu Camping
658,Sabya,SA,78.42,clear sky,17.1495,42.6254,Aseel Hotel Apartment
659,Sao Gabriel Da Cachoeira,BR,75.22,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
662,Madimba,TZ,77.27,moderate rain,-10.4,40.3333,
663,Anloga,GH,82.62,clear sky,5.7947,0.8973,Pin Drop Hotel
664,Sungairaya,ID,75.88,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
666,Santiago Del Estero,AR,76.26,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
669,Lavumisa,SZ,70.92,light rain,-27.31,31.892,ROADSIDE B&B
670,Gunjur,GM,73.47,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
673,Tual,ID,83.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
674,Nova Olimpia,BR,75.96,broken clouds,-14.7972,-57.2881,Motel glamour
676,Calabozo,VE,88.83,overcast clouds,8.9242,-67.4293,Hotel Giardini
678,Chicama,PE,70.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
681,Poum,NC,81.48,overcast clouds,-20.2333,164.0167,Gîte kajeon
682,Clearlake,US,66.25,broken clouds,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
683,Amapa,BR,72.32,overcast clouds,1.0,-52.0,
686,Filingue,NE,66.07,clear sky,14.3521,3.3168,
687,Arteaga,MX,75.99,few clouds,18.4667,-102.4167,
