City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,2022-02-04 22:26:32,-33.5906,26.891,68.54,79,100,6.64,light rain
1,Dali,CN,2022-02-04 22:26:32,25.7,100.1833,40.14,80,0,2.62,clear sky
2,Clyde River,CA,2022-02-04 22:26:33,70.4692,-68.5914,-7.37,77,100,8.05,light snow
3,Selcuk,TR,2022-02-04 22:26:33,37.9514,27.3685,47.01,76,3,5.53,clear sky
4,Kodiak,US,2022-02-04 22:20:21,57.79,-152.4072,36.91,75,100,4.61,overcast clouds
5,Cherskiy,RU,2022-02-04 22:17:41,68.75,161.3,-34.8,98,13,3.98,few clouds
6,Jamestown,US,2022-02-04 22:22:07,42.097,-79.2353,22.32,63,100,3.0,mist
7,Eureka,US,2022-02-04 22:26:34,40.8021,-124.1637,56.19,78,98,7.0,overcast clouds
8,Albany,US,2022-02-04 22:26:01,42.6001,-73.9662,22.68,87,100,1.99,snow
9,Sobolevo,RU,2022-02-04 22:26:34,54.4299,31.8996,-2.4,100,100,4.03,overcast clouds
10,Bima,ID,2022-02-04 22:26:34,-8.4667,118.7167,76.59,93,91,0.49,overcast clouds
11,Hithadhoo,MV,2022-02-04 22:20:17,-0.6,73.0833,81.54,74,80,11.81,broken clouds
12,Bethel,US,2022-02-04 22:23:43,41.3712,-73.414,34.16,88,100,5.75,moderate rain
13,Sharjah,AE,2022-02-04 22:26:35,25.3573,55.4033,70.25,70,0,4.61,clear sky
14,Leua,SK,2022-02-04 22:26:35,48.2156,18.6071,38.35,83,100,1.48,overcast clouds
15,Sitka,US,2022-02-04 22:26:36,57.0531,-135.33,42.69,87,100,6.91,mist
16,Zhezkazgan,KZ,2022-02-04 22:26:36,47.8043,67.7144,6.03,81,50,11.5,scattered clouds
17,Mufumbwe,ZM,2022-02-04 22:26:36,-13.6833,24.8,63.32,98,100,3.31,overcast clouds
18,Atuona,PF,2022-02-04 22:20:18,-9.8,-139.0333,78.76,77,25,17.27,light rain
19,Caravelas,BR,2022-02-04 22:26:37,-17.7125,-39.2481,77.0,88,100,7.23,overcast clouds
20,Rikitea,PF,2022-02-04 22:16:13,-23.1203,-134.9692,78.44,71,12,7.72,light rain
21,Ushuaia,AR,2022-02-04 22:17:11,-54.8,-68.3,53.26,54,0,17.27,clear sky
22,Tiksi,RU,2022-02-04 22:23:04,71.6872,128.8694,-20.42,98,100,7.43,overcast clouds
23,Busselton,AU,2022-02-04 22:16:14,-33.65,115.3333,65.08,49,0,3.53,clear sky
24,Hof,DE,2022-02-04 22:26:38,50.3167,11.9167,40.78,89,75,16.11,light rain
25,Carmen,MX,2022-02-04 22:26:38,18.6333,-91.8333,78.84,83,75,10.36,mist
26,Victoria,HK,2022-02-04 22:26:38,22.2855,114.1577,58.24,80,98,3.0,overcast clouds
27,Qandala,SO,2022-02-04 22:26:38,11.472,49.8728,74.48,59,5,3.2,clear sky
28,Muros,ES,2022-02-04 22:26:39,42.7762,-9.0603,51.98,88,85,10.16,overcast clouds
29,Hualmay,PE,2022-02-04 22:26:39,-11.0964,-77.6139,73.74,75,21,10.65,few clouds
30,Taiyuan,CN,2022-02-04 22:26:39,37.8694,112.5603,10.26,61,0,2.24,clear sky
31,Algiers,DZ,2022-02-04 22:22:14,36.7525,3.042,48.02,71,0,0.0,clear sky
32,Sao Joao Da Barra,BR,2022-02-04 22:25:26,-21.6403,-41.0511,76.6,84,38,21.47,scattered clouds
33,Nikolskoye,RU,2022-02-04 22:26:40,59.7035,30.7861,19.29,92,80,10.76,broken clouds
34,San Patricio,US,2022-02-04 22:26:40,28.017,-97.5169,46.81,48,69,18.63,broken clouds
35,Imeni Poliny Osipenko,RU,2022-02-04 22:26:41,52.4201,136.4853,-0.44,95,100,4.27,overcast clouds
36,Bengkulu,ID,2022-02-04 22:20:18,-3.8004,102.2655,73.02,95,100,5.17,light rain
37,Mahebourg,MU,2022-02-04 22:22:55,-20.4081,57.7,79.25,89,75,16.11,broken clouds
38,Punta Arenas,CL,2022-02-04 22:17:24,-53.15,-70.9167,57.22,62,0,8.05,clear sky
39,Chapais,CA,2022-02-04 22:25:14,49.7834,-74.8492,-6.02,92,97,3.49,overcast clouds
40,Maniitsoq,GL,2022-02-04 22:26:41,65.4167,-52.9,7.14,71,100,16.87,overcast clouds
41,Zyryanka,RU,2022-02-04 22:26:42,65.75,150.85,-40.49,100,99,2.75,overcast clouds
42,Togur,RU,2022-02-04 22:26:42,58.3631,82.8265,20.62,84,100,11.52,overcast clouds
43,Bredasdorp,ZA,2022-02-04 22:26:42,-34.5322,20.0403,65.52,63,13,10.36,few clouds
44,Ribeira Grande,PT,2022-02-04 22:22:11,38.5167,-28.7,59.38,82,84,15.21,broken clouds
45,Tuktoyaktuk,CA,2022-02-04 22:26:43,69.4541,-133.0374,-23.8,76,0,18.41,clear sky
46,Barrow,US,2022-02-04 22:23:42,71.2906,-156.7887,-25.58,75,100,9.22,haze
47,Dabakala,CI,2022-02-04 22:27:43,8.3667,-4.4333,79.83,12,5,2.1,clear sky
48,Ponta Do Sol,PT,2022-02-04 22:27:44,32.6667,-17.1,65.71,68,100,1.21,overcast clouds
49,Mar Del Plata,AR,2022-02-04 22:27:44,-38.0023,-57.5575,70.09,87,75,1.01,moderate rain
50,Kruisfontein,ZA,2022-02-04 22:27:44,-34.0033,24.7314,63.88,71,100,6.26,overcast clouds
51,Hermanus,ZA,2022-02-04 22:27:45,-34.4187,19.2345,63.81,67,0,19.24,clear sky
52,Dikson,RU,2022-02-04 22:17:32,73.5069,80.5464,-4.45,95,100,6.35,overcast clouds
53,Catuday,PH,2022-02-04 22:27:45,16.2923,119.8062,75.43,78,44,9.15,scattered clouds
54,Port Blair,IN,2022-02-04 22:27:45,11.6667,92.75,75.24,94,40,2.3,mist
55,Saskylakh,RU,2022-02-04 22:20:27,71.9167,114.0833,-6.32,99,100,5.64,light snow
56,Cidreira,BR,2022-02-04 22:27:46,-30.1811,-50.2056,72.09,95,100,2.86,overcast clouds
57,New Norfolk,AU,2022-02-04 22:27:46,-42.7826,147.0587,64.65,71,39,1.01,scattered clouds
58,Bowen,AU,2022-02-04 22:27:46,-20.0167,148.2333,79.02,77,100,17.87,overcast clouds
59,Avarua,CK,2022-02-04 22:27:47,-21.2078,-159.775,84.25,70,20,17.27,few clouds
60,Kavaratti,IN,2022-02-04 22:23:58,10.5669,72.642,78.12,60,98,6.11,overcast clouds
61,Butaritari,KI,2022-02-04 22:23:06,3.0707,172.7902,82.51,75,19,19.28,light rain
62,Fortuna,US,2022-02-04 22:24:23,40.5982,-124.1573,61.41,78,0,1.99,clear sky
63,College,US,2022-02-04 22:25:05,64.8569,-147.8028,5.58,61,75,0.0,broken clouds
64,Thompson,CA,2022-02-04 22:19:00,55.7435,-97.8558,-9.24,59,20,8.05,few clouds
65,Hobart,AU,2022-02-04 22:20:20,-42.8794,147.3294,64.26,83,75,8.05,broken clouds
66,Sao Jose Da Coroa Grande,BR,2022-02-04 22:27:48,-8.8978,-35.1478,79.63,69,26,9.55,scattered clouds
67,Kapaa,US,2022-02-04 22:20:27,22.0752,-159.319,80.11,71,0,1.99,clear sky
68,Salekhard,RU,2022-02-04 22:24:14,66.53,66.6019,4.28,97,100,1.95,overcast clouds
69,Arraial Do Cabo,BR,2022-02-04 22:27:48,-22.9661,-42.0278,76.96,94,40,11.5,scattered clouds
70,Saint-Philippe,RE,2022-02-04 22:27:48,-21.3585,55.7679,80.15,86,100,25.61,moderate rain
71,Altay,CN,2022-02-04 22:27:49,47.8667,88.1167,6.3,54,0,8.9,clear sky
72,Mataura,NZ,2022-02-04 22:23:35,-46.1927,168.8643,56.48,68,93,2.68,overcast clouds
73,Flinders,AU,2022-02-04 22:20:20,-34.5833,150.8552,70.38,72,92,11.01,overcast clouds
74,Castro,BR,2022-02-04 22:27:49,-24.7911,-50.0119,67.59,94,99,6.42,overcast clouds
75,Belaya Gora,RU,2022-02-04 22:24:50,68.5333,146.4167,-39.35,100,48,1.03,scattered clouds
76,Gracac,HR,2022-02-04 22:27:50,44.3006,15.8547,43.38,87,95,2.82,overcast clouds
77,Leningradskiy,RU,2022-02-04 22:27:50,69.3833,178.4167,-14.21,89,45,9.48,scattered clouds
78,Shetpe,KZ,2022-02-04 22:27:50,44.1667,52.1167,37.76,94,99,6.11,overcast clouds
79,Fort Nelson,CA,2022-02-04 22:27:51,58.8053,-122.7002,-11.61,77,100,2.3,light snow
80,Mangla,PK,2022-02-04 22:27:51,31.8931,72.3817,46.51,73,0,5.66,clear sky
81,Tiznit,MA,2022-02-04 22:24:47,29.5833,-9.5,63.28,37,99,3.31,overcast clouds
82,Hasaki,JP,2022-02-04 22:27:52,35.7333,140.8333,34.2,35,55,26.71,broken clouds
83,Chuy,UY,2022-02-04 22:27:52,-33.6971,-53.4616,73.67,87,15,8.57,few clouds
84,Tasiilaq,GL,2022-02-04 22:23:14,65.6145,-37.6368,24.96,68,100,38.79,overcast clouds
85,Progreso,MX,2022-02-04 22:27:52,21.2833,-89.6667,84.31,76,1,12.46,clear sky
86,Lebu,CL,2022-02-04 22:27:53,-37.6167,-73.65,61.5,79,1,18.21,clear sky
87,Denpasar,ID,2022-02-04 22:27:53,-8.65,115.2167,80.26,83,40,16.11,scattered clouds
88,Port Elizabeth,ZA,2022-02-04 22:27:53,-33.918,25.5701,66.49,77,75,2.3,broken clouds
89,Qaanaaq,GL,2022-02-04 22:27:54,77.484,-69.3632,-2.02,69,100,8.01,overcast clouds
90,Karratha,AU,2022-02-04 22:27:54,-20.7377,116.8463,84.04,69,98,9.08,overcast clouds
91,Iqaluit,CA,2022-02-04 22:28:54,63.7506,-68.5145,-16.87,52,75,4.61,broken clouds
92,Puerto Ayora,EC,2022-02-04 22:28:55,-0.7393,-90.3518,82.36,88,82,5.99,broken clouds
93,Nouadhibou,MR,2022-02-04 22:26:32,20.931,-17.0347,69.78,52,1,11.5,clear sky
94,Souillac,MU,2022-02-04 22:28:55,-20.5167,57.5167,79.36,89,75,16.11,light rain
95,Fare,PF,2022-02-04 22:28:56,-16.7,-151.0167,80.44,75,61,14.36,broken clouds
96,Cape Town,ZA,2022-02-04 22:27:48,-33.9258,18.4232,65.88,64,0,3.0,clear sky
97,Ermioni,GR,2022-02-04 22:28:56,37.3869,23.2442,41.94,62,2,1.34,clear sky
98,Chokurdakh,RU,2022-02-04 22:28:56,70.6333,147.9167,-31.23,100,51,2.39,broken clouds
99,Champerico,GT,2022-02-04 22:28:57,14.3,-91.9167,93.74,59,6,13.58,clear sky
100,Wick,GB,2022-02-04 22:28:57,58.4333,-3.0833,37.15,93,40,19.57,scattered clouds
101,Pasighat,IN,2022-02-04 22:28:57,28.0667,95.3333,55.98,92,100,5.84,light rain
102,Huarmey,PE,2022-02-04 22:28:58,-10.0681,-78.1522,74.77,74,13,11.23,few clouds
103,Neiafu,TO,2022-02-04 22:28:58,-18.65,-173.9833,80.55,80,100,21.27,light rain
104,Esperance,AU,2022-02-04 22:28:54,-33.8667,121.9,62.44,77,1,14.0,clear sky
105,East London,ZA,2022-02-04 22:28:56,-33.0153,27.9116,68.83,84,100,8.1,light rain
106,Margate,GB,2022-02-04 22:28:59,51.3813,1.3862,41.88,74,39,3.0,scattered clouds
107,Faanui,PF,2022-02-04 22:20:19,-16.4833,-151.75,80.62,75,26,14.32,scattered clouds
108,Tautira,PF,2022-02-04 22:28:59,-17.7333,-149.15,82.42,77,20,16.26,light rain
109,Whitianga,NZ,2022-02-04 22:29:00,-36.8333,175.7,79.02,75,42,10.27,scattered clouds
110,Yellowknife,CA,2022-02-04 22:27:59,62.456,-114.3525,-22.72,75,40,3.44,scattered clouds
111,Havoysund,NO,2022-02-04 22:29:00,70.9963,24.6622,16.68,87,100,35.41,light snow
112,Lorengau,PG,2022-02-04 22:29:01,-2.0226,147.2712,82.09,70,83,6.2,broken clouds
113,Lewistown,US,2022-02-04 22:29:01,40.5992,-77.5714,31.93,100,100,0.0,light intensity drizzle
114,Selikhino,RU,2022-02-04 22:29:01,50.3672,137.4996,-2.33,98,100,4.79,overcast clouds
115,Bathsheba,BB,2022-02-04 22:29:01,13.2167,-59.5167,79.41,69,40,12.66,scattered clouds
116,Zverinogolovskoye,RU,2022-02-04 22:29:02,54.4586,64.8542,21.16,78,100,12.24,overcast clouds
117,Garnic,RO,2022-02-04 22:29:02,44.7864,21.7944,38.62,71,8,2.28,clear sky
118,Shrewsbury,GB,2022-02-04 22:29:03,52.7101,-2.7521,40.68,81,40,13.8,scattered clouds
119,Yar-Sale,RU,2022-02-04 22:25:08,66.8333,70.8333,5.79,96,100,5.53,overcast clouds
120,Georgetown,MY,2022-02-04 22:27:49,5.4112,100.3354,78.89,92,40,2.3,scattered clouds
121,Iskateley,RU,2022-02-04 22:29:03,67.6803,53.1512,-11.94,100,98,5.93,overcast clouds
122,Yerbogachen,RU,2022-02-04 22:29:03,61.2767,108.0108,-22.04,100,98,3.0,overcast clouds
123,Safranbolu,TR,2022-02-04 22:29:04,41.2508,32.6942,15.87,94,50,1.16,scattered clouds
124,Najran,SA,2022-02-04 22:29:04,17.4924,44.1277,66.85,67,6,8.03,clear sky
125,Kahului,US,2022-02-04 22:29:04,20.8947,-156.47,85.26,66,20,11.5,few clouds
126,Balabac,PH,2022-02-04 22:29:05,7.9868,117.0645,79.79,82,92,22.55,moderate rain
127,Salinopolis,BR,2022-02-04 22:29:05,-0.6136,-47.3561,78.78,84,99,9.4,moderate rain
128,Hilo,US,2022-02-04 22:26:09,19.7297,-155.09,79.61,80,100,5.75,overcast clouds
129,Upernavik,GL,2022-02-04 22:28:15,72.7868,-56.1549,-3.08,100,93,9.84,overcast clouds
130,Meulaboh,ID,2022-02-04 22:29:06,4.1363,96.1285,75.47,87,100,4.21,overcast clouds
131,Fuyang,CN,2022-02-04 22:29:06,32.9,115.8167,30.49,83,2,7.63,clear sky
132,Bethlehem,BR,2022-02-04 22:27:16,-1.4558,-48.5044,77.04,94,75,5.75,moderate rain
133,Jericho,PS,2022-02-04 22:29:06,31.8667,35.45,57.67,77,87,11.1,overcast clouds
134,Lethem,GY,2022-02-04 22:30:07,3.3803,-59.7968,83.7,56,75,7.45,broken clouds
135,Tyrma,RU,2022-02-04 22:30:07,50.0833,132.1667,-15.16,99,100,1.12,overcast clouds
136,Alice Springs,AU,2022-02-04 22:30:08,-23.7,133.8833,60.35,88,2,0.0,clear sky
137,Qasigiannguit,GL,2022-02-04 22:30:09,68.8193,-51.1922,12.45,87,100,6.98,overcast clouds
138,Kenai,US,2022-02-04 22:30:09,60.5544,-151.2583,28.02,91,100,0.0,overcast clouds
139,Vaini,TO,2022-02-04 22:30:10,-21.2,-175.2,78.89,87,100,22.59,moderate rain
140,Westport,US,2022-02-04 22:30:10,41.1415,-73.3579,35.8,92,100,3.0,light rain
141,Nemuro,JP,2022-02-04 22:30:10,43.3236,145.575,23.13,69,21,11.7,few clouds
142,Oriximina,BR,2022-02-04 22:27:17,-1.7656,-55.8661,77.04,88,100,1.16,overcast clouds
143,Basar,IN,2022-02-04 22:27:46,27.9833,94.6667,49.44,99,100,3.22,moderate rain
144,Genhe,CN,2022-02-04 22:30:11,50.7833,121.5167,-3.93,99,100,3.02,overcast clouds
145,Vostok,RU,2022-02-04 22:30:11,46.4856,135.8833,-9.89,98,100,2.86,overcast clouds
146,Nishihara,JP,2022-02-04 22:27:46,26.1842,127.7558,58.28,67,100,11.5,overcast clouds
147,South Lake Tahoe,US,2022-02-04 22:30:12,38.9332,-119.9844,47.52,42,0,5.75,clear sky
148,Grindavik,IS,2022-02-04 22:29:11,63.8424,-22.4338,27.07,74,100,12.66,overcast clouds
149,Richards Bay,ZA,2022-02-04 22:30:13,-28.783,32.0377,71.87,95,100,16.37,heavy intensity rain
150,Narsaq,GL,2022-02-04 22:30:13,60.9167,-46.05,5.22,61,11,13.51,few clouds
151,Namatanai,PG,2022-02-04 22:30:13,-3.6667,152.4333,83.8,70,86,8.59,overcast clouds
152,Rorvik,NO,2022-02-04 22:30:14,64.8621,11.2373,37.51,52,40,25.32,scattered clouds
153,Adrar,MR,2022-02-04 22:30:14,20.5022,-10.0711,66.54,10,32,9.64,scattered clouds
154,Coihaique,CL,2022-02-04 22:30:13,-45.5752,-72.0662,75.15,35,20,5.75,few clouds
155,Coquimbo,CL,2022-02-04 22:30:14,-29.9533,-71.3436,67.73,68,0,10.36,clear sky
156,Mount Gambier,AU,2022-02-04 22:30:15,-37.8333,140.7667,60.71,77,99,12.66,overcast clouds
157,Torbay,CA,2022-02-04 22:30:15,47.6666,-52.7314,32.76,96,100,12.66,mist
158,Soeng Sang,TH,2022-02-04 22:30:15,14.4264,102.4606,64.31,74,15,4.74,few clouds
159,Ryotsu,JP,2022-02-04 22:30:16,38.0833,138.4333,31.96,65,100,22.26,light snow
160,Vila Franca Do Campo,PT,2022-02-04 22:30:16,37.7167,-25.4333,61.2,77,100,10.27,overcast clouds
161,Tecoanapa,MX,2022-02-04 22:30:16,16.5167,-98.75,80.87,61,0,7.94,clear sky
162,Nanortalik,GL,2022-02-04 22:20:25,60.1432,-45.2371,10.94,73,100,41.05,overcast clouds
163,Chokwe,MZ,2022-02-04 22:25:56,-24.5333,32.9833,77.16,62,12,9.64,few clouds
164,Charters Towers,AU,2022-02-04 22:26:37,-20.1,146.2667,75.15,75,70,13.31,broken clouds
165,Harper,LR,2022-02-04 22:30:17,4.375,-7.7169,79.92,81,31,7.85,scattered clouds
166,Bontang,ID,2022-02-04 22:30:17,0.1333,117.5,75.9,85,99,4.25,overcast clouds
167,Katsuura,JP,2022-02-04 22:29:11,35.1333,140.3,44.62,57,39,18.3,scattered clouds
168,Lieksa,FI,2022-02-04 22:30:18,63.3167,30.0167,17.35,81,100,18.59,light snow
169,Pevek,RU,2022-02-04 22:30:19,69.7008,170.3133,-23.4,100,88,6.06,overcast clouds
170,Mulchen,CL,2022-02-04 22:30:19,-37.7167,-72.2333,80.46,37,7,8.9,clear sky
171,Monrovia,LR,2022-02-04 22:30:19,6.3005,-10.7969,78.57,82,39,5.32,scattered clouds
172,Itapora,BR,2022-02-04 22:30:20,-22.0799,-54.7874,78.57,75,72,8.81,broken clouds
173,San Cristobal,VE,2022-02-04 22:29:56,7.7669,-72.225,77.18,79,84,2.82,broken clouds
174,Panzhihua,CN,2022-02-04 22:30:20,26.5851,101.7128,43.68,75,0,1.43,clear sky
175,Zhigansk,RU,2022-02-04 22:30:21,66.7697,123.3711,-29.88,99,99,5.14,overcast clouds
176,Cortez,US,2022-02-04 22:30:21,37.3489,-108.5859,39.42,33,0,0.0,clear sky
177,Mapiripan,CO,2022-02-04 22:30:22,2.8892,-72.1256,84.36,54,97,2.91,overcast clouds
178,Nome,US,2022-02-04 22:30:22,64.5011,-165.4064,6.87,56,0,10.36,clear sky
179,Mackenzie,CA,2022-02-04 22:29:07,55.2999,-123.1698,35.82,87,40,18.41,scattered clouds
180,Valparaiso,CL,2022-02-04 22:30:15,-33.0393,-71.6273,71.24,61,0,10.36,clear sky
181,Ossora,RU,2022-02-04 22:31:22,59.2353,163.0719,8.15,78,100,5.59,overcast clouds
182,Lukulu,ZM,2022-02-04 22:31:23,-14.3707,23.242,64.6,95,81,3.94,broken clouds
183,Bluff,NZ,2022-02-04 22:31:23,-46.6,168.3333,55.8,58,93,6.02,overcast clouds
184,Bundibugyo,UG,2022-02-04 22:31:24,0.7414,30.0417,74.93,49,100,3.27,overcast clouds
185,Akersberga,SE,2022-02-04 22:31:24,59.4794,18.2997,36.1,94,100,6.29,overcast clouds
186,Astoria,US,2022-02-04 22:31:24,46.1879,-123.8313,49.89,92,100,7.0,overcast clouds
187,Krasnovishersk,RU,2022-02-04 22:31:25,60.4078,57.082,9.14,95,100,3.44,overcast clouds
188,Ust-Ilimsk,RU,2022-02-04 22:31:25,58.0006,102.6619,5.99,97,100,5.26,overcast clouds
189,Jurado,CO,2022-02-04 22:31:25,7.1053,-77.7641,79.36,84,56,4.18,light rain
190,Katherine,AU,2022-02-04 22:31:26,-14.4667,132.2667,77.32,94,97,4.61,overcast clouds
191,Novouzensk,RU,2022-02-04 22:31:26,50.4592,48.1431,32.0,99,100,7.76,overcast clouds
192,Kaitangata,NZ,2022-02-04 22:29:31,-46.2817,169.8464,58.93,53,82,5.91,broken clouds
193,Rach Gia,VN,2022-02-04 22:30:12,10.0167,105.0833,73.35,87,34,9.31,scattered clouds
194,Touros,BR,2022-02-04 22:31:27,-5.1989,-35.4608,81.5,71,12,13.96,few clouds
195,Ashland,US,2022-02-04 22:31:27,40.8167,-82.2665,21.58,89,100,6.76,light snow
196,Necochea,AR,2022-02-04 22:31:27,-38.5473,-58.7368,61.03,69,100,8.28,moderate rain
197,Kawalu,ID,2022-02-04 22:31:28,-7.3817,108.2082,71.87,93,90,2.53,overcast clouds
198,Evensk,RU,2022-02-04 22:28:23,61.95,159.2333,15.26,42,0,21.61,clear sky
199,Khatanga,RU,2022-02-04 22:31:28,71.9667,102.5,-37.07,100,66,3.02,broken clouds
200,Cockburn Town,TC,2022-02-04 22:31:29,21.4612,-71.1419,76.96,57,40,11.5,scattered clouds
201,Alofi,NU,2022-02-04 22:30:00,-19.0595,-169.9187,82.29,78,100,9.22,overcast clouds
202,Atherton,GB,2022-02-04 22:31:29,53.5237,-2.4935,41.9,81,24,3.0,few clouds
203,Dingle,PH,2022-02-04 22:31:29,10.9995,122.6711,74.34,90,97,10.78,overcast clouds
204,Ekhabi,RU,2022-02-04 22:31:30,53.5102,142.9671,1.58,93,100,21.12,overcast clouds
205,Santa Ines,BR,2022-02-04 22:31:30,-3.6667,-45.38,74.93,95,100,4.16,overcast clouds
206,Road Town,VG,2022-02-04 22:31:30,18.4167,-64.6167,73.49,88,20,13.8,few clouds
207,Rantauprapat,ID,2022-02-04 22:31:31,2.1,99.8333,71.67,96,99,2.01,overcast clouds
208,Ostrovnoy,RU,2022-02-04 22:31:31,68.0531,39.5131,8.71,91,100,16.49,overcast clouds
209,Provideniya,RU,2022-02-04 22:31:31,64.3833,-173.3,3.63,59,0,12.93,clear sky
210,Alyangula,AU,2022-02-04 22:31:32,-13.8483,136.4192,80.47,89,100,8.05,light intensity shower rain
211,Meridian,US,2022-02-04 22:31:29,43.6121,-116.3915,39.97,58,0,5.01,clear sky
212,North Platte,US,2022-02-04 22:27:42,41.1239,-100.7654,46.29,27,0,11.5,clear sky
213,Mogadishu,SO,2022-02-04 22:30:17,2.0371,45.3438,76.17,86,48,17.43,scattered clouds
214,Garmsar,IR,2022-02-04 22:31:32,35.2182,52.3409,49.77,43,19,4.85,few clouds
215,Skjervoy,NO,2022-02-04 22:31:33,70.0311,20.9714,23.76,64,100,24.18,overcast clouds
216,Husavik,IS,2022-02-04 22:31:33,66.0449,-17.3389,17.51,93,100,4.34,light snow
217,Sharan,RU,2022-02-04 22:31:34,54.8167,54.0,27.59,88,100,10.09,light snow
218,Horadiz,AZ,2022-02-04 22:31:34,39.4488,47.3353,49.12,58,100,2.68,overcast clouds
219,Pingliang,CN,2022-02-04 22:31:35,35.5392,106.6861,17.91,81,100,2.62,overcast clouds
220,Norman Wells,CA,2022-02-04 22:31:35,65.282,-126.8329,-16.56,63,75,19.57,broken clouds
221,Saint-Augustin,CA,2022-02-04 22:31:36,51.226,-58.6502,-2.96,86,100,7.9,overcast clouds
222,Tsaratanana,MG,2022-02-04 22:31:36,-16.7833,47.65,73.09,99,100,4.32,light rain
223,Puerto Palomas,MX,2022-02-04 22:31:37,31.7667,-107.6167,43.93,25,0,13.62,clear sky
224,Ilulissat,GL,2022-02-04 22:31:37,69.2167,-51.1,12.22,79,75,19.57,light shower snow
225,Banda Aceh,ID,2022-02-04 22:31:38,5.5577,95.3222,77.79,81,91,8.43,overcast clouds
226,Bemidji,US,2022-02-04 22:32:38,47.4736,-94.8803,5.25,69,0,10.36,clear sky
