City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pizarro,CO,2022-02-04 16:06:18,4.9533,-77.366,80.24,81,25,6.11
1,Pilar,BR,2022-02-04 16:06:19,-9.5972,-35.9567,87.73,47,41,13.35
2,Rikitea,PF,2022-02-04 16:06:19,-23.1203,-134.9692,77.97,72,97,11.07
3,Upata,VE,2022-02-04 16:06:19,8.0086,-62.3989,80.19,51,85,5.79
4,Busselton,AU,2022-02-04 16:06:20,-33.65,115.3333,73.09,73,0,6.46
5,Saskylakh,RU,2022-02-04 16:06:20,71.9167,114.0833,-8.19,99,100,4.21
6,Shetpe,KZ,2022-02-04 16:06:20,44.1667,52.1167,41.99,87,100,3.96
7,Millinocket,US,2022-02-04 16:06:21,45.6573,-68.7098,14.92,79,100,11.5
8,Qaanaaq,GL,2022-02-04 16:06:21,77.484,-69.3632,-7.37,61,96,8.88
9,Huambo,AO,2022-02-04 16:06:21,-12.7761,15.7392,63.63,88,100,1.12
10,Arraial Do Cabo,BR,2022-02-04 16:06:22,-22.9661,-42.0278,82.26,74,40,17.27
11,Tuktoyaktuk,CA,2022-02-04 16:06:22,69.4541,-133.0374,-25.58,100,55,9.46
12,Lubbock,US,2022-02-04 16:05:29,33.6001,-101.8338,18.37,71,0,7.0
13,Tessalit,ML,2022-02-04 16:06:22,20.1986,1.0114,78.3,7,0,15.61
14,Leningradskiy,RU,2022-02-04 16:06:23,69.3833,178.4167,-16.94,88,3,6.38
15,Svetlaya,RU,2022-02-04 16:06:23,46.5389,138.3297,8.22,72,88,9.15
16,Mataura,NZ,2022-02-04 16:06:23,-46.1927,168.8643,48.47,99,100,1.83
17,Nabire,ID,2022-02-04 16:06:24,-3.3667,135.4833,76.26,91,97,2.15
18,Iquitos,PE,2022-02-04 16:05:09,-3.7481,-73.2472,80.64,78,75,2.3
19,Dikson,RU,2022-02-04 16:06:24,73.5069,80.5464,-2.06,89,100,5.53
20,Ushuaia,AR,2022-02-04 16:01:46,-54.8,-68.3,59.07,40,51,2.26
21,Kerema,PG,2022-02-04 16:06:25,-7.9631,145.7785,76.59,90,98,9.46
22,Puerto Ayora,EC,2022-02-04 16:06:25,-0.7393,-90.3518,78.76,87,33,5.01
23,Saldanha,ZA,2022-02-04 16:06:25,-33.0117,17.9442,65.32,65,0,25.03
24,Bathsheba,BB,2022-02-04 16:06:26,13.2167,-59.5167,77.61,78,75,16.11
25,Kirovskiy,RU,2022-02-04 16:06:26,45.0917,133.5136,-4.68,99,100,3.56
26,Araguacu,BR,2022-02-04 16:06:26,-12.9306,-49.8264,87.06,65,73,3.74
27,Chokurdakh,RU,2022-02-04 16:06:27,70.6333,147.9167,-30.46,100,55,1.3
28,Talnakh,RU,2022-02-04 16:06:27,69.4865,88.3972,-4.97,96,99,7.94
29,Yellowknife,CA,2022-02-04 16:06:27,62.456,-114.3525,-35.72,75,20,8.05
30,Yumen,CN,2022-02-04 16:06:28,40.2833,97.2,17.35,41,100,14.76
31,Guerrero Negro,MX,2022-02-04 16:03:39,27.9769,-114.0611,54.1,35,0,0.72
32,Bengkulu,ID,2022-02-04 16:06:28,-3.8004,102.2655,73.89,97,100,7.27
33,The Valley,AI,2022-02-04 16:06:28,18.217,-63.0578,78.94,69,75,19.57
34,Kabalo,CD,2022-02-04 16:06:29,-6.05,26.9167,71.28,90,100,2.82
35,Kushmurun,KZ,2022-02-04 16:06:29,52.4503,64.6311,20.32,77,100,10.74
36,Cape Town,ZA,2022-02-04 16:05:02,-33.9258,18.4232,78.12,47,1,8.01
37,Saint Anthony,US,2022-02-04 16:06:30,45.0205,-93.218,6.12,75,75,1.99
38,Geraldton,AU,2022-02-04 16:06:30,-28.7667,114.6,72.01,49,0,2.3
39,Bredasdorp,ZA,2022-02-04 16:06:30,-34.5322,20.0403,70.29,48,40,15.5
40,Sakakah,SA,2022-02-04 16:06:31,29.9697,40.2064,54.18,38,35,6.96
41,Lungi,SL,2022-02-04 16:06:31,9.2212,-12.6831,100.35,8,0,3.71
42,Barrow,US,2022-02-04 16:06:16,71.2906,-156.7887,-29.18,68,0,6.91
43,Lebu,CL,2022-02-04 16:06:31,-37.6167,-73.65,64.76,77,12,15.28
44,Pisco,PE,2022-02-04 16:05:06,-13.7,-76.2167,75.02,73,0,8.05
45,Butaritari,KI,2022-02-04 16:06:32,3.0707,172.7902,82.02,75,11,17.0
46,Mabaruma,GY,2022-02-04 16:06:32,8.2,-59.7833,87.28,45,37,6.55
47,Erzin,TR,2022-02-04 16:07:33,36.9559,36.2,48.72,89,87,2.1
48,Castro,BR,2022-02-04 16:07:33,-24.7911,-50.0119,66.83,96,100,8.55
49,Longyearbyen,SJ,2022-02-04 16:07:33,78.2186,15.6401,17.44,67,0,21.85
50,Haines Junction,CA,2022-02-04 16:07:33,60.7522,-137.5108,-0.98,99,100,1.88
51,Khatanga,RU,2022-02-04 16:07:34,71.9667,102.5,-34.58,100,99,3.58
52,Ahuimanu,US,2022-02-04 16:07:34,21.4447,-157.8378,68.45,83,0,0.0
53,Padang,ID,2022-02-04 16:07:35,-0.9492,100.3543,75.76,93,100,3.8
54,Ribeira Grande,PT,2022-02-04 16:07:35,38.5167,-28.7,63.0,72,40,16.11
55,Hobart,AU,2022-02-04 16:07:35,-42.8794,147.3294,59.25,84,100,5.75
56,Kodiak,US,2022-02-04 16:07:36,57.79,-152.4072,33.31,80,0,5.75
57,Colquiri,BO,2022-02-04 16:07:36,-17.4167,-67.1333,42.76,76,99,4.81
58,Aklavik,CA,2022-02-04 16:07:36,68.2191,-135.0107,-28.21,98,69,15.77
59,Muli,MV,2022-02-04 16:07:37,2.9167,73.5667,82.27,73,84,10.25
60,New Norfolk,AU,2022-02-04 16:07:37,-42.7826,147.0587,58.91,73,81,1.77
61,Sokolo,ML,2022-02-04 16:07:37,14.7328,-6.1219,89.76,7,62,8.28
62,Ancud,CL,2022-02-04 16:07:38,-41.8697,-73.8203,65.23,74,86,5.41
63,Tiksi,RU,2022-02-04 16:07:38,71.6872,128.8694,-19.68,99,98,6.67
64,Acapulco,MX,2022-02-04 16:02:49,16.8634,-99.8901,80.42,69,0,3.44
65,Cortes,ES,2022-02-04 16:07:38,41.9395,-1.4396,60.85,57,98,16.02
66,Congonhas,BR,2022-02-04 16:07:39,-20.4997,-43.8578,75.99,82,95,6.11
67,Los Lunas,US,2022-02-04 16:03:10,34.8062,-106.7334,27.3,73,5,4.47
68,Te Anau,NZ,2022-02-04 16:07:39,-45.4167,167.7167,44.26,95,96,3.71
69,Cidreira,BR,2022-02-04 16:07:40,-30.1811,-50.2056,77.99,73,94,4.52
70,Vaini,TO,2022-02-04 16:07:40,-21.2,-175.2,79.84,84,100,20.33
71,Albany,US,2022-02-04 16:07:40,42.6001,-73.9662,27.82,86,100,4.0
72,Vardo,NO,2022-02-04 16:07:41,70.3705,31.1107,19.38,79,40,17.27
73,Victoria,HK,2022-02-04 16:03:11,22.2855,114.1577,57.33,72,7,1.01
74,Bratsk,RU,2022-02-04 16:07:41,56.1325,101.6142,10.89,95,100,5.1
75,Fairbanks,US,2022-02-04 16:05:28,64.8378,-147.7164,1.74,66,100,3.44
76,Banda Aceh,ID,2022-02-04 16:07:42,5.5577,95.3222,79.34,80,58,6.38
77,Tasiilaq,GL,2022-02-04 16:07:42,65.6145,-37.6368,17.76,58,100,35.48
78,Punta Arenas,CL,2022-02-04 16:07:42,-53.15,-70.9167,50.11,50,0,11.5
79,Lorengau,PG,2022-02-04 16:07:43,-2.0226,147.2712,80.55,75,74,6.96
80,Carnarvon,AU,2022-02-04 16:07:43,-24.8667,113.6333,82.51,61,9,15.88
81,Karratha,AU,2022-02-04 16:07:43,-20.7377,116.8463,86.0,66,90,6.71
82,Bethel,US,2022-02-04 16:07:44,41.3712,-73.414,39.51,91,100,1.99
83,Kahului,US,2022-02-04 16:07:44,20.8947,-156.47,67.84,82,0,5.75
84,Benicarlo,ES,2022-02-04 16:07:44,40.4165,0.4271,65.89,61,85,4.34
85,Atuona,PF,2022-02-04 16:07:45,-9.8,-139.0333,78.37,75,11,16.46
86,Provideniya,RU,2022-02-04 16:07:45,64.3833,-173.3,-0.42,65,7,15.08
87,Hilo,US,2022-02-04 16:07:45,19.7297,-155.09,67.24,74,40,9.22
88,Takab,IR,2022-02-04 16:07:46,36.4009,47.1133,33.03,99,100,1.77
89,Chuy,UY,2022-02-04 16:08:46,-33.6971,-53.4616,80.24,70,38,6.24
90,Avarua,CK,2022-02-04 16:08:46,-21.2078,-159.775,77.05,83,100,4.61
91,Hasaki,JP,2022-02-04 16:08:47,35.7333,140.8333,30.6,82,99,8.32
92,Opuwo,NA,2022-02-04 16:08:47,-18.0607,13.84,87.46,20,44,13.94
93,Ostrovnoy,RU,2022-02-04 16:08:47,68.0531,39.5131,3.6,97,85,9.75
94,Airai,TL,2022-02-04 16:08:48,-8.9266,125.4092,61.39,89,100,1.83
95,Guilin,CN,2022-02-04 16:07:32,25.2819,110.2864,42.64,76,3,7.96
96,Severo-Kurilsk,RU,2022-02-04 16:08:24,50.6789,156.125,27.54,87,100,3.87
97,Gorontalo,ID,2022-02-04 16:08:48,0.5412,123.0595,74.64,92,100,3.36
98,Shimanovsk,RU,2022-02-04 16:08:48,52.0,127.7,-9.92,92,33,5.86
99,Hermanus,ZA,2022-02-04 16:08:49,-34.4187,19.2345,77.9,53,7,23.02
100,Quzhou,CN,2022-02-04 16:08:49,28.9594,118.8686,40.06,88,93,2.55
101,Alofi,NU,2022-02-04 16:08:49,-19.0595,-169.9187,78.26,81,100,22.95
102,Dukhovnitskoye,RU,2022-02-04 16:08:50,52.4828,48.2137,30.78,98,100,8.16
103,Upernavik,GL,2022-02-04 16:08:50,72.7868,-56.1549,4.84,96,100,4.16
104,Phalaborwa,ZA,2022-02-04 16:08:51,-23.943,31.1411,84.67,54,49,14.29
105,Norman Wells,CA,2022-02-04 16:08:51,65.282,-126.8329,-28.19,94,84,8.12
106,Port Alfred,ZA,2022-02-04 16:08:51,-33.5906,26.891,68.63,78,100,9.66
107,Ulcinj,ME,2022-02-04 16:08:52,41.9294,19.2244,49.91,46,37,3.96
108,Georgetown,MY,2022-02-04 16:03:55,5.4112,100.3354,78.89,92,40,0.0
109,Clyde River,CA,2022-02-04 16:08:52,70.4692,-68.5914,-3.77,84,100,26.46
110,Wau,SS,2022-02-04 16:08:52,7.7029,27.9953,90.79,14,100,6.31
111,Mahon,ES,2022-02-04 16:08:53,39.8885,4.2658,55.96,76,0,12.66
112,Henties Bay,NA,2022-02-04 16:08:53,-22.116,14.2845,67.86,75,1,10.94
113,Kloulklubed,PW,2022-02-04 16:08:53,7.0419,134.2556,79.3,81,24,14.03
114,Tiarei,PF,2022-02-04 16:08:54,-17.5333,-149.3333,77.02,76,81,15.05
115,Coquimbo,CL,2022-02-04 16:05:46,-29.9533,-71.3436,71.33,64,20,14.97
116,Jamestown,US,2022-02-04 16:08:54,42.097,-79.2353,21.09,62,100,4.0
117,Fortuna,US,2022-02-04 16:08:56,40.5982,-124.1573,43.99,93,100,1.01
118,Moramanga,MG,2022-02-04 16:08:56,-18.9333,48.2,67.41,92,100,8.55
119,Nanortalik,GL,2022-02-04 16:08:57,60.1432,-45.2371,11.43,83,100,41.0
120,Turukhansk,RU,2022-02-04 16:08:57,65.8167,87.9833,12.4,94,100,13.76
121,Emba,KZ,2022-02-04 16:08:57,48.8264,58.1442,27.34,80,100,18.21
122,Alice Springs,AU,2022-02-04 16:07:23,-23.7,133.8833,60.35,82,3,0.0
123,Dingle,PH,2022-02-04 16:08:58,10.9995,122.6711,73.76,93,100,12.28
124,Kavaratti,IN,2022-02-04 16:08:58,10.5669,72.642,79.16,63,56,10.69
125,Isangel,VU,2022-02-04 16:08:58,-19.55,169.2667,78.22,89,100,8.63
126,San Felipe,VE,2022-02-04 16:08:59,10.3399,-68.7425,85.08,47,58,7.65
127,Kalat,PK,2022-02-04 16:08:59,29.0225,66.5916,42.8,22,0,2.77
128,Monrovia,LR,2022-02-04 16:06:41,6.3005,-10.7969,89.37,63,6,12.21
129,Pangnirtung,CA,2022-02-04 16:08:59,66.1451,-65.7125,-19.35,98,100,6.26
130,Urumqi,CN,2022-02-04 16:09:00,43.801,87.6005,-1.25,85,75,0.0
131,Mto Wa Mbu,TZ,2022-02-04 16:09:00,-3.35,35.85,77.25,53,100,2.48
132,Vostok,RU,2022-02-04 16:09:00,46.4856,135.8833,-12.28,100,100,3.51
133,Camana,PE,2022-02-04 16:09:01,-16.6228,-72.7111,75.04,71,44,10.98
134,Torbay,CA,2022-02-04 16:05:31,47.6666,-52.7314,33.58,94,100,1.99
135,Fernandina Beach,US,2022-02-04 16:08:49,30.6697,-81.4626,78.98,76,40,7.0
136,Marzuq,YE,2022-02-04 16:10:01,14.4,46.4667,68.7,38,22,7.4
137,Tautira,PF,2022-02-04 16:10:03,-17.7333,-149.15,77.02,77,58,15.57
138,Port Elizabeth,ZA,2022-02-04 16:10:04,-33.918,25.5701,70.11,62,100,9.31
139,Udachnyy,RU,2022-02-04 16:10:05,66.4167,112.4,-28.37,100,89,2.08
140,Arawa,PG,2022-02-04 16:10:05,-6.2132,155.5367,78.93,91,100,6.58
141,Vega De Alatorre,MX,2022-02-04 16:10:05,20.0333,-96.6333,57.56,91,100,19.24
142,Saint George,US,2022-02-04 16:07:35,37.1041,-113.5841,32.79,49,0,1.01
143,Walvis Bay,NA,2022-02-04 16:10:06,-22.9575,14.5053,68.09,69,23,14.0
144,Bluff,NZ,2022-02-04 16:10:06,-46.6,168.3333,48.79,66,66,10.8
145,Calamar,CO,2022-02-04 16:10:07,10.2511,-74.9146,87.75,35,3,10.0
146,Thompson,CA,2022-02-04 16:10:07,55.7435,-97.8558,-24.21,91,6,6.44
147,Hithadhoo,MV,2022-02-04 16:06:08,-0.6,73.0833,82.31,73,40,11.65
148,Kapaa,US,2022-02-04 16:10:07,22.0752,-159.319,66.18,94,0,5.75
149,Cayenne,GF,2022-02-04 16:10:08,4.9333,-52.3333,84.24,83,20,5.99
150,Pemba,MZ,2022-02-04 16:10:08,-12.974,40.5178,80.89,79,82,1.59
151,Kaitangata,NZ,2022-02-04 16:10:08,-46.2817,169.8464,53.92,87,100,6.06
152,Korla,CN,2022-02-04 16:10:09,41.7597,86.1469,27.32,47,100,4.72
153,Paragominas,BR,2022-02-04 16:06:30,-2.9667,-47.4833,82.99,76,96,3.24
154,Barroquinha,BR,2022-02-04 16:10:09,-3.0189,-41.1361,89.38,57,99,11.25
155,Mount Isa,AU,2022-02-04 16:10:10,-20.7333,139.5,73.17,38,68,9.22
156,Kazlu Ruda,LT,2022-02-04 16:10:11,54.7667,23.5,30.18,98,100,12.91
157,Marathon,US,2022-02-04 16:10:11,44.9,-89.7668,6.04,80,100,0.0
158,Nueve De Julio,AR,2022-02-04 16:10:11,-35.4444,-60.8831,80.71,68,100,1.88
159,Kencong,ID,2022-02-04 16:10:12,-8.2833,113.3667,75.76,90,55,3.06
160,Saint-Georges,GD,2022-02-04 16:09:23,12.0564,-61.7485,80.31,68,6,13.44
161,Kununurra,AU,2022-02-04 16:10:12,-15.7667,128.7333,78.78,94,40,1.14
162,Vao,NC,2022-02-04 16:10:13,-22.6667,167.4833,80.04,85,98,14.92
163,Bandarbeyla,SO,2022-02-04 16:10:13,9.4942,50.8122,76.15,61,2,11.61
164,Ugoofaaru,MV,2022-02-04 16:10:13,5.6667,73.0,81.64,70,63,9.89
165,Abu Samrah,SY,2022-02-04 16:07:55,35.3029,37.1841,46.85,86,100,16.64
166,Limin Khersonisou,GR,2022-02-04 16:10:14,35.3162,25.3928,52.03,66,75,19.57
167,Butembo,CD,2022-02-04 16:10:14,0.15,29.2833,69.37,53,100,1.34
168,Sinnamary,GF,2022-02-04 16:08:13,5.3833,-52.95,78.94,86,97,10.74
169,Mar Del Plata,AR,2022-02-04 16:05:19,-38.0023,-57.5575,73.42,92,20,5.99
170,La Ronge,CA,2022-02-04 16:10:15,55.1001,-105.2842,-17.75,93,100,4.85
171,Bambous Virieux,MU,2022-02-04 16:08:26,-20.3428,57.7575,80.22,85,100,16.93
172,Burnie,AU,2022-02-04 16:10:15,-41.0667,145.9167,57.94,87,52,3.69
173,Suntar,RU,2022-02-04 16:10:16,62.1444,117.6319,-21.55,100,98,1.48
174,Tilichiki,RU,2022-02-04 16:10:16,60.4667,166.1,-2.69,82,100,8.14
175,Manggar,ID,2022-02-04 16:10:16,-2.8833,108.2667,79.47,83,67,7.45
176,Umm Kaddadah,SD,2022-02-04 16:10:17,13.6017,26.6876,73.76,13,8,18.57
177,Ravar,IR,2022-02-04 16:10:17,31.2656,56.8055,57.54,23,0,1.52
178,Grindavik,IS,2022-02-04 16:10:17,63.8424,-22.4338,27.07,74,75,3.44
179,Dondo,MZ,2022-02-04 16:10:18,-19.6094,34.7431,80.37,74,40,6.31
180,Marsabit,KE,2022-02-04 16:10:18,2.3284,37.9899,78.19,33,96,9.17
181,Kapoeta,SS,2022-02-04 16:11:18,4.7717,33.5903,89.74,27,100,6.31
182,Tahoua,NE,2022-02-04 16:11:19,14.8888,5.2692,81.91,6,0,16.02
183,Joshimath,IN,2022-02-04 16:11:19,30.5667,79.5667,29.52,78,73,7.81
184,Moissala,TD,2022-02-04 16:11:19,8.3404,17.7663,95.2,9,17,6.64
185,Nanga Eboko,CM,2022-02-04 16:07:11,4.6833,12.3667,93.04,14,75,2.08
186,Riyadh,SA,2022-02-04 16:07:27,24.6877,46.7219,75.34,18,2,8.41
187,Vanimo,PG,2022-02-04 16:11:20,-2.6741,141.3028,76.87,87,66,3.11
188,Beringovskiy,RU,2022-02-04 16:11:20,63.05,179.3167,-8.55,88,100,16.58
189,Saint-Philippe,RE,2022-02-04 16:11:20,-21.3585,55.7679,81.95,87,100,28.95
190,Vodnyy,RU,2022-02-04 16:11:21,63.5046,53.4095,0.05,100,91,3.6
191,Aksarka,RU,2022-02-04 16:11:21,66.5606,67.7975,6.15,97,100,2.71
192,Gay,RU,2022-02-04 16:11:22,51.4666,58.4552,20.8,91,100,12.15
193,Flin Flon,CA,2022-02-04 16:11:22,54.7682,-101.865,-22.61,93,55,4.43
194,Damghan,IR,2022-02-04 16:11:22,36.1683,54.348,47.32,46,8,3.65
195,Ayna,PE,2022-02-04 16:11:23,-12.65,-73.9167,66.51,76,100,1.39
196,Kerewan,GM,2022-02-04 16:11:23,13.4898,-16.0888,99.05,5,0,8.37
197,Kruisfontein,ZA,2022-02-04 16:11:23,-34.0033,24.7314,67.89,58,100,8.41
198,Hualmay,PE,2022-02-04 16:11:24,-11.0964,-77.6139,74.97,73,37,9.95
199,Salalah,OM,2022-02-04 16:11:24,17.0151,54.0924,75.29,64,0,5.75
200,Langenburg,DE,2022-02-04 16:11:24,49.2544,9.8458,44.56,75,100,12.66
201,Thinadhoo,MV,2022-02-04 16:11:25,0.5333,72.9333,82.15,73,99,9.93
202,Souillac,MU,2022-02-04 16:11:25,-20.5167,57.5167,80.37,83,100,15.57
203,Nikolskoye,RU,2022-02-04 16:11:25,59.7035,30.7861,19.29,96,82,6.89
204,Bandar-E Lengeh,IR,2022-02-04 16:11:25,26.5579,54.8807,70.81,63,1,11.83
205,Gazli,UZ,2022-02-04 16:11:26,40.1333,63.45,46.56,39,82,10.63
206,Los Llanos De Aridane,ES,2022-02-04 16:11:26,28.6585,-17.9182,67.75,66,20,5.99
207,Egvekinot,RU,2022-02-04 16:11:26,66.3167,-179.1667,-1.53,62,0,16.11
208,Chernyshevskiy,RU,2022-02-04 16:11:27,63.0128,112.4714,-22.59,100,84,1.95
209,Luderitz,NA,2022-02-04 16:11:27,-26.6481,15.1594,76.26,59,3,15.64
210,Knysna,ZA,2022-02-04 16:11:27,-34.0363,23.0471,66.45,64,100,6.42
211,Brownsville,US,2022-02-04 16:10:57,25.9018,-97.4975,36.09,64,100,8.99
212,Port Hedland,AU,2022-02-04 16:11:29,-20.3167,118.5667,86.05,79,100,6.91
213,Santa Lucia,ES,2022-02-04 16:11:29,27.9117,-15.5407,64.76,60,0,9.22
214,Bloomfield,US,2022-02-04 16:11:30,40.8068,-74.1854,40.06,93,100,3.0
215,Normandin,CA,2022-02-04 16:11:30,48.8333,-72.5321,-5.22,80,5,7.36
216,Road Town,VG,2022-02-04 16:08:40,18.4167,-64.6167,77.09,100,40,13.8
217,Taywarah,AF,2022-02-04 16:11:30,33.35,64.4167,16.5,31,34,2.06
218,Baykit,RU,2022-02-04 16:11:31,61.67,96.37,3.09,100,100,2.46
219,Namatanai,PG,2022-02-04 16:11:31,-3.6667,152.4333,79.77,80,100,7.14
220,Lagoa,PT,2022-02-04 16:11:31,39.05,-27.9833,58.01,80,89,20.22
221,Along,IN,2022-02-04 16:11:32,28.1667,94.7667,54.19,89,100,3.44
222,Guarapari,BR,2022-02-04 16:11:32,-20.6667,-40.4975,80.49,75,100,10.98
223,Natal,BR,2022-02-04 16:11:32,-5.795,-35.2094,88.45,58,40,14.97
224,Pacific Grove,US,2022-02-04 16:11:33,36.6177,-121.9166,52.97,68,0,3.44
225,Axim,GH,2022-02-04 16:11:33,4.8699,-2.2405,83.46,65,43,10.22
226,Saint-Augustin,CA,2022-02-04 16:11:33,51.226,-58.6502,-2.76,72,100,9.08
227,Molina,CL,2022-02-04 16:11:34,-35.1167,-71.2833,74.93,53,0,8.05
228,Sorland,NO,2022-02-04 16:11:34,67.667,12.6934,31.86,92,100,23.4
229,Sitka,US,2022-02-04 16:12:34,57.0531,-135.33,42.69,87,100,11.5
230,Pedernales,DO,2022-02-04 16:12:35,18.0384,-71.744,80.22,67,3,8.43
231,Shimla,IN,2022-02-04 16:10:39,31.1,77.1667,30.94,91,51,4.18
232,Ola,RU,2022-02-04 16:12:35,59.5833,151.2833,-4.4,79,84,11.45
233,Ponta Do Sol,PT,2022-02-04 16:12:35,32.6667,-17.1,70.72,78,83,1.68
234,Azle,US,2022-02-04 16:11:15,32.8951,-97.5459,25.02,85,75,7.0
235,Harper,LR,2022-02-04 16:12:36,4.375,-7.7169,84.38,66,76,10.56
236,Brae,GB,2022-02-04 16:12:36,60.3964,-1.353,39.11,62,100,34.69
237,Grand Gaube,MU,2022-02-04 16:12:36,-20.0064,57.6608,80.38,80,100,8.99
238,Boguchany,RU,2022-02-04 16:12:37,58.3814,97.4531,2.77,100,96,3.6
239,Haapiti,PF,2022-02-04 16:12:37,-17.5667,-149.8667,76.73,73,91,11.45
240,Whitehorse,CA,2022-02-04 16:09:49,60.7161,-135.0538,-4.7,71,100,5.99
241,Yanam,IN,2022-02-04 16:12:37,16.7333,82.2167,77.4,84,4,5.41
242,Esperance,AU,2022-02-04 16:12:38,-33.8667,121.9,65.88,74,0,16.2
243,Ilinskoye-Khovanskoye,RU,2022-02-04 16:12:38,56.9718,39.7684,22.33,100,58,5.41
244,Katete,UG,2022-02-04 16:12:38,-0.7818,29.7544,75.87,41,98,1.14
245,Marovoay,MG,2022-02-04 16:12:39,-16.1,46.6333,78.22,89,100,8.25
246,Sept-Iles,CA,2022-02-04 16:09:15,50.2001,-66.3821,5.05,53,78,4.0
247,Nelson Bay,AU,2022-02-04 16:12:39,-32.7167,152.15,70.0,59,76,4.0
248,Cabo San Lucas,MX,2022-02-04 16:08:46,22.8909,-109.9124,68.5,54,0,0.0
249,Laguna,US,2022-02-04 16:12:40,38.421,-121.4238,49.08,91,0,4.61
250,Shimoda,JP,2022-02-04 16:12:40,34.6667,138.95,41.11,56,0,28.45
251,Causapscal,CA,2022-02-04 16:12:40,48.3542,-67.227,6.31,93,100,5.32
252,East London,ZA,2022-02-04 16:12:41,-33.0153,27.9116,65.34,100,75,9.22
253,Ous,RU,2022-02-04 16:12:41,60.9058,61.5186,7.2,97,100,1.66
254,Labrea,BR,2022-02-04 16:12:41,-7.2586,-64.7981,77.9,85,100,3.98
255,Anadyr,RU,2022-02-04 16:12:42,64.75,177.4833,-7.2,74,0,9.26
256,Noumea,NC,2022-02-04 16:12:42,-22.2763,166.4572,76.98,85,100,3.09
257,Kungurtug,RU,2022-02-04 16:12:42,50.5994,97.5228,-14.62,99,66,2.01
258,Amapa,BR,2022-02-04 16:12:43,1.0,-52.0,80.28,81,98,3.47
259,Port Hueneme,US,2022-02-04 16:12:43,34.1478,-119.1951,61.0,21,0,19.57
260,Jishou,CN,2022-02-04 16:12:43,28.3167,109.7167,40.14,75,9,2.39
261,Kendari,ID,2022-02-04 16:12:43,-3.945,122.4989,76.1,91,99,1.16
262,Berlevag,NO,2022-02-04 16:09:58,70.8578,29.0864,13.95,73,20,2.3
263,Albury,AU,2022-02-04 16:08:30,-36.0833,146.9167,62.02,100,7,3.0
264,Perth,AU,2022-02-04 16:12:44,-31.9333,115.8333,79.66,45,0,1.14
265,Faanui,PF,2022-02-04 16:12:44,-16.4833,-151.75,81.12,70,21,14.0
266,Vila,PT,2022-02-04 16:12:45,42.0304,-8.1588,45.73,81,100,3.96
267,Kaoma,ZM,2022-02-04 16:12:45,-14.7833,24.8,67.06,91,100,3.15
268,Baruun-Urt,MN,2022-02-04 16:12:46,46.6806,113.2792,-5.21,91,11,7.56
269,Kavieng,PG,2022-02-04 16:09:21,-2.5744,150.7967,82.45,70,100,10.11
270,Strathmore,CA,2022-02-04 16:12:46,51.0501,-113.3852,15.39,81,98,1.99
271,Xique-Xique,BR,2022-02-04 16:12:46,-10.8218,-42.7263,90.81,44,60,2.21
